source_text,chunk_id,question,answer,course,persona
"10. Participação dos futuros professores em projetos de reforço escolar, em que terão oportunidade de conhecer os conhecimentos prévios e dificuldades dos alunos em cada nível de ensino; 12. Planejamento de aulas e sequências didáticas que serão desenvolvidos individualmente e em grupos, nas escolas campo de estágio; 13. Elaboração, desenvolvimento e avaliação de regência de classe, nos Ensinos Fundamental, Médio e da Educação de Jovens e Adultos (EJA). O Estágio Curricular Supervisionado tem uma carga horária de 420 horas, distribuídas em diversos momentos da formação, da seguinte maneira: Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico, com 120 horas, no sexto período, podendo o licenciando atuar nos Ensinos Fundamental ou Médio, ou na EJA Educação de Jovens e Adultos; Estágio Curricular Supervisionado I, com 150 horas, no sétimo período, focando se na realidade escolar do segundo ciclo do Ensino Fundamental, ou na EJA correspondente a esse nível; e Estágio Curricular Supervisionado II, com mesma carga, no oitavo período, focando se no Ensino Médio ou na EJA correspondente a esse nível. O Estágio Curricular Supervisionado I deverá ser cursado concomitante com a disciplina Metodologia de Ensino de Matemática I e o Estágio Curricular Supervisionado II, com a disciplina Metodologia de Ensino de Matemática II, uma vez que são nelas que ocorrerão as discussões teóricas sobre as atividades de estágio, que devem subsidiar de modo mais aprofundado as ações do futuro professor em sala de aula. Os estágios deverão ocorrer em escolas da rede oficial de ensino, públicas ou particulares, desde que estas tenham firmado convênios com o ICMC. De acordo com o Programa de Formação de Professores da USP, é esperado que os estagiários atendam, preferencialmente, instituições ligadas a um projeto de trabalho elaborado pela equipe de professores envolvidos no estágio e supervisores das escolas campo. A avaliação dos estágios será feita pelo professor responsável pela disciplina, em conjunto com o professor supervisor da escola campo e com o apoio do monitor bolsista (ou educador, se for o caso), que apoia a disciplina nos contatos mais diretos com as escolas campo. Ementa Básica: (para os estágios) SMA0367 Estágio supervisionado, compreendendo: análise dos conceitos e propriedades da Geometria Euclidiana e sua utilização nas construções geométricas, dentro do currículo de Matemática do Ensino Básico; análise das dificuldades básicas, materiais didáticos convencionais e alternativos; uso das Tecnologias de Comunicação e Informação – TIC para ensinar Geometria e Desenho Geométrico nos anos finais do Ensino Fundamental e no Ensino Médio. Preparação de aulas e demais atividades relativas à sala de aula. Projetos Integrados envolvendo: i) (total de 60 horas) regência de classes do Ensino Fundamental e Médio, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas geométricos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino dos mesmos; 17 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ii) 60 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental e/ou ensino médio, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. SMA0370 Estágio supervisionado, compreendendo: análise do currículo de Matemática no Ensino Fundamental; análise de temas do ensino de Matemática, como: dificuldades básicas, materiais didáticos convencionais e alternativos. Projetos Integrados envolvendo: i) (total de 75 horas) regência de classes do Ensino Fundamental, anos finais, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas matemáticos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino de Matemática; ii) 75 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. Realização de viagens didáticas em escolas que mantêm experiências metodológicas diferenciadas, institutos ou museus ligados à Educação Básica e que tratam experiências práticas e/ou materiais didáticos e concretos que deem suporte aos processos de ensino e aprendizagem de matemática. SMA0371 Estágio supervisionado compreendendo: análise do currículo de Matemática no Ensino Médio; análise de temas do ensino de Matemática, como: dificuldades básicas, materiais didáticos convencionais e alternativos. Projetos Integrados envolvendo: i) (total de 75 horas) regência de classes do Ensino Médio, de forma planejada e supervisionada pelo docente responsável; participação nos diferentes aspectos do cotidiano de sala de aula, tais como: preparação de aulas e demais atividades, pesquisas sobre temas matemáticos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino de Matemática; ii) 75 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. Realização de viagens didáticas em escolas que mantêm experiências metodológicas diferenciadas, institutos ou museus ligados à Educação Básica e que tratam experiências práticas e/ou materiais didáticos e concretos que deem suporte aos processos de ensino e aprendizagem de matemática. Bibliografia Básica: (para os estágios) Acervo de Livros didáticos e paradidáticos do ICMC e do LEM/Laboratório de Ensino de Matemática, USP, São Carlos. Banco Internacional de Objetos Educacionais Virtuais. Disponível em http://objetoseducacionais2.mec.gov.br. Acessado em 14/03/2014. 18 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",17,Quais os objetivos dos Projetos Integrados nos estágios?,"Regência de classes, preparação de aulas, participação em atividades de sala de aula, pesquisas sobre temas matemáticos e desenvolvimento de ferramentas TIC",Licenciatura em Matemática,aluno
"10. Participação dos futuros professores em projetos de reforço escolar, em que terão oportunidade de conhecer os conhecimentos prévios e dificuldades dos alunos em cada nível de ensino; 12. Planejamento de aulas e sequências didáticas que serão desenvolvidos individualmente e em grupos, nas escolas campo de estágio; 13. Elaboração, desenvolvimento e avaliação de regência de classe, nos Ensinos Fundamental, Médio e da Educação de Jovens e Adultos (EJA). O Estágio Curricular Supervisionado tem uma carga horária de 420 horas, distribuídas em diversos momentos da formação, da seguinte maneira: Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico, com 120 horas, no sexto período, podendo o licenciando atuar nos Ensinos Fundamental ou Médio, ou na EJA Educação de Jovens e Adultos; Estágio Curricular Supervisionado I, com 150 horas, no sétimo período, focando se na realidade escolar do segundo ciclo do Ensino Fundamental, ou na EJA correspondente a esse nível; e Estágio Curricular Supervisionado II, com mesma carga, no oitavo período, focando se no Ensino Médio ou na EJA correspondente a esse nível. O Estágio Curricular Supervisionado I deverá ser cursado concomitante com a disciplina Metodologia de Ensino de Matemática I e o Estágio Curricular Supervisionado II, com a disciplina Metodologia de Ensino de Matemática II, uma vez que são nelas que ocorrerão as discussões teóricas sobre as atividades de estágio, que devem subsidiar de modo mais aprofundado as ações do futuro professor em sala de aula. Os estágios deverão ocorrer em escolas da rede oficial de ensino, públicas ou particulares, desde que estas tenham firmado convênios com o ICMC. De acordo com o Programa de Formação de Professores da USP, é esperado que os estagiários atendam, preferencialmente, instituições ligadas a um projeto de trabalho elaborado pela equipe de professores envolvidos no estágio e supervisores das escolas campo. A avaliação dos estágios será feita pelo professor responsável pela disciplina, em conjunto com o professor supervisor da escola campo e com o apoio do monitor bolsista (ou educador, se for o caso), que apoia a disciplina nos contatos mais diretos com as escolas campo. Ementa Básica: (para os estágios) SMA0367 Estágio supervisionado, compreendendo: análise dos conceitos e propriedades da Geometria Euclidiana e sua utilização nas construções geométricas, dentro do currículo de Matemática do Ensino Básico; análise das dificuldades básicas, materiais didáticos convencionais e alternativos; uso das Tecnologias de Comunicação e Informação – TIC para ensinar Geometria e Desenho Geométrico nos anos finais do Ensino Fundamental e no Ensino Médio. Preparação de aulas e demais atividades relativas à sala de aula. Projetos Integrados envolvendo: i) (total de 60 horas) regência de classes do Ensino Fundamental e Médio, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas geométricos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino dos mesmos; 17 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ii) 60 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental e/ou ensino médio, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. SMA0370 Estágio supervisionado, compreendendo: análise do currículo de Matemática no Ensino Fundamental; análise de temas do ensino de Matemática, como: dificuldades básicas, materiais didáticos convencionais e alternativos. Projetos Integrados envolvendo: i) (total de 75 horas) regência de classes do Ensino Fundamental, anos finais, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas matemáticos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino de Matemática; ii) 75 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. Realização de viagens didáticas em escolas que mantêm experiências metodológicas diferenciadas, institutos ou museus ligados à Educação Básica e que tratam experiências práticas e/ou materiais didáticos e concretos que deem suporte aos processos de ensino e aprendizagem de matemática. SMA0371 Estágio supervisionado compreendendo: análise do currículo de Matemática no Ensino Médio; análise de temas do ensino de Matemática, como: dificuldades básicas, materiais didáticos convencionais e alternativos. Projetos Integrados envolvendo: i) (total de 75 horas) regência de classes do Ensino Médio, de forma planejada e supervisionada pelo docente responsável; participação nos diferentes aspectos do cotidiano de sala de aula, tais como: preparação de aulas e demais atividades, pesquisas sobre temas matemáticos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino de Matemática; ii) 75 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. Realização de viagens didáticas em escolas que mantêm experiências metodológicas diferenciadas, institutos ou museus ligados à Educação Básica e que tratam experiências práticas e/ou materiais didáticos e concretos que deem suporte aos processos de ensino e aprendizagem de matemática. Bibliografia Básica: (para os estágios) Acervo de Livros didáticos e paradidáticos do ICMC e do LEM/Laboratório de Ensino de Matemática, USP, São Carlos. Banco Internacional de Objetos Educacionais Virtuais. Disponível em http://objetoseducacionais2.mec.gov.br. Acessado em 14/03/2014. 18 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",17,Quais as atividades de gestão do ensino incluídas nos Projetos Integrados?,"Trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar",Licenciatura em Matemática,aluno
"10. Participação dos futuros professores em projetos de reforço escolar, em que terão oportunidade de conhecer os conhecimentos prévios e dificuldades dos alunos em cada nível de ensino; 12. Planejamento de aulas e sequências didáticas que serão desenvolvidos individualmente e em grupos, nas escolas campo de estágio; 13. Elaboração, desenvolvimento e avaliação de regência de classe, nos Ensinos Fundamental, Médio e da Educação de Jovens e Adultos (EJA). O Estágio Curricular Supervisionado tem uma carga horária de 420 horas, distribuídas em diversos momentos da formação, da seguinte maneira: Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico, com 120 horas, no sexto período, podendo o licenciando atuar nos Ensinos Fundamental ou Médio, ou na EJA Educação de Jovens e Adultos; Estágio Curricular Supervisionado I, com 150 horas, no sétimo período, focando se na realidade escolar do segundo ciclo do Ensino Fundamental, ou na EJA correspondente a esse nível; e Estágio Curricular Supervisionado II, com mesma carga, no oitavo período, focando se no Ensino Médio ou na EJA correspondente a esse nível. O Estágio Curricular Supervisionado I deverá ser cursado concomitante com a disciplina Metodologia de Ensino de Matemática I e o Estágio Curricular Supervisionado II, com a disciplina Metodologia de Ensino de Matemática II, uma vez que são nelas que ocorrerão as discussões teóricas sobre as atividades de estágio, que devem subsidiar de modo mais aprofundado as ações do futuro professor em sala de aula. Os estágios deverão ocorrer em escolas da rede oficial de ensino, públicas ou particulares, desde que estas tenham firmado convênios com o ICMC. De acordo com o Programa de Formação de Professores da USP, é esperado que os estagiários atendam, preferencialmente, instituições ligadas a um projeto de trabalho elaborado pela equipe de professores envolvidos no estágio e supervisores das escolas campo. A avaliação dos estágios será feita pelo professor responsável pela disciplina, em conjunto com o professor supervisor da escola campo e com o apoio do monitor bolsista (ou educador, se for o caso), que apoia a disciplina nos contatos mais diretos com as escolas campo. Ementa Básica: (para os estágios) SMA0367 Estágio supervisionado, compreendendo: análise dos conceitos e propriedades da Geometria Euclidiana e sua utilização nas construções geométricas, dentro do currículo de Matemática do Ensino Básico; análise das dificuldades básicas, materiais didáticos convencionais e alternativos; uso das Tecnologias de Comunicação e Informação – TIC para ensinar Geometria e Desenho Geométrico nos anos finais do Ensino Fundamental e no Ensino Médio. Preparação de aulas e demais atividades relativas à sala de aula. Projetos Integrados envolvendo: i) (total de 60 horas) regência de classes do Ensino Fundamental e Médio, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas geométricos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino dos mesmos; 17 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ii) 60 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental e/ou ensino médio, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. SMA0370 Estágio supervisionado, compreendendo: análise do currículo de Matemática no Ensino Fundamental; análise de temas do ensino de Matemática, como: dificuldades básicas, materiais didáticos convencionais e alternativos. Projetos Integrados envolvendo: i) (total de 75 horas) regência de classes do Ensino Fundamental, anos finais, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas matemáticos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino de Matemática; ii) 75 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. Realização de viagens didáticas em escolas que mantêm experiências metodológicas diferenciadas, institutos ou museus ligados à Educação Básica e que tratam experiências práticas e/ou materiais didáticos e concretos que deem suporte aos processos de ensino e aprendizagem de matemática. SMA0371 Estágio supervisionado compreendendo: análise do currículo de Matemática no Ensino Médio; análise de temas do ensino de Matemática, como: dificuldades básicas, materiais didáticos convencionais e alternativos. Projetos Integrados envolvendo: i) (total de 75 horas) regência de classes do Ensino Médio, de forma planejada e supervisionada pelo docente responsável; participação nos diferentes aspectos do cotidiano de sala de aula, tais como: preparação de aulas e demais atividades, pesquisas sobre temas matemáticos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino de Matemática; ii) 75 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. Realização de viagens didáticas em escolas que mantêm experiências metodológicas diferenciadas, institutos ou museus ligados à Educação Básica e que tratam experiências práticas e/ou materiais didáticos e concretos que deem suporte aos processos de ensino e aprendizagem de matemática. Bibliografia Básica: (para os estágios) Acervo de Livros didáticos e paradidáticos do ICMC e do LEM/Laboratório de Ensino de Matemática, USP, São Carlos. Banco Internacional de Objetos Educacionais Virtuais. Disponível em http://objetoseducacionais2.mec.gov.br. Acessado em 14/03/2014. 18 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",17,Onde os estágios deverão ocorrer?,"Escolas da rede oficial de ensino, públicas ou particulares, com convênio firmado com o ICMC",Licenciatura em Matemática,aluno
"10. Participação dos futuros professores em projetos de reforço escolar, em que terão oportunidade de conhecer os conhecimentos prévios e dificuldades dos alunos em cada nível de ensino; 12. Planejamento de aulas e sequências didáticas que serão desenvolvidos individualmente e em grupos, nas escolas campo de estágio; 13. Elaboração, desenvolvimento e avaliação de regência de classe, nos Ensinos Fundamental, Médio e da Educação de Jovens e Adultos (EJA). O Estágio Curricular Supervisionado tem uma carga horária de 420 horas, distribuídas em diversos momentos da formação, da seguinte maneira: Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico, com 120 horas, no sexto período, podendo o licenciando atuar nos Ensinos Fundamental ou Médio, ou na EJA Educação de Jovens e Adultos; Estágio Curricular Supervisionado I, com 150 horas, no sétimo período, focando se na realidade escolar do segundo ciclo do Ensino Fundamental, ou na EJA correspondente a esse nível; e Estágio Curricular Supervisionado II, com mesma carga, no oitavo período, focando se no Ensino Médio ou na EJA correspondente a esse nível. O Estágio Curricular Supervisionado I deverá ser cursado concomitante com a disciplina Metodologia de Ensino de Matemática I e o Estágio Curricular Supervisionado II, com a disciplina Metodologia de Ensino de Matemática II, uma vez que são nelas que ocorrerão as discussões teóricas sobre as atividades de estágio, que devem subsidiar de modo mais aprofundado as ações do futuro professor em sala de aula. Os estágios deverão ocorrer em escolas da rede oficial de ensino, públicas ou particulares, desde que estas tenham firmado convênios com o ICMC. De acordo com o Programa de Formação de Professores da USP, é esperado que os estagiários atendam, preferencialmente, instituições ligadas a um projeto de trabalho elaborado pela equipe de professores envolvidos no estágio e supervisores das escolas campo. A avaliação dos estágios será feita pelo professor responsável pela disciplina, em conjunto com o professor supervisor da escola campo e com o apoio do monitor bolsista (ou educador, se for o caso), que apoia a disciplina nos contatos mais diretos com as escolas campo. Ementa Básica: (para os estágios) SMA0367 Estágio supervisionado, compreendendo: análise dos conceitos e propriedades da Geometria Euclidiana e sua utilização nas construções geométricas, dentro do currículo de Matemática do Ensino Básico; análise das dificuldades básicas, materiais didáticos convencionais e alternativos; uso das Tecnologias de Comunicação e Informação – TIC para ensinar Geometria e Desenho Geométrico nos anos finais do Ensino Fundamental e no Ensino Médio. Preparação de aulas e demais atividades relativas à sala de aula. Projetos Integrados envolvendo: i) (total de 60 horas) regência de classes do Ensino Fundamental e Médio, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas geométricos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino dos mesmos; 17 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ii) 60 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental e/ou ensino médio, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. SMA0370 Estágio supervisionado, compreendendo: análise do currículo de Matemática no Ensino Fundamental; análise de temas do ensino de Matemática, como: dificuldades básicas, materiais didáticos convencionais e alternativos. Projetos Integrados envolvendo: i) (total de 75 horas) regência de classes do Ensino Fundamental, anos finais, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas matemáticos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino de Matemática; ii) 75 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. Realização de viagens didáticas em escolas que mantêm experiências metodológicas diferenciadas, institutos ou museus ligados à Educação Básica e que tratam experiências práticas e/ou materiais didáticos e concretos que deem suporte aos processos de ensino e aprendizagem de matemática. SMA0371 Estágio supervisionado compreendendo: análise do currículo de Matemática no Ensino Médio; análise de temas do ensino de Matemática, como: dificuldades básicas, materiais didáticos convencionais e alternativos. Projetos Integrados envolvendo: i) (total de 75 horas) regência de classes do Ensino Médio, de forma planejada e supervisionada pelo docente responsável; participação nos diferentes aspectos do cotidiano de sala de aula, tais como: preparação de aulas e demais atividades, pesquisas sobre temas matemáticos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino de Matemática; ii) 75 horas dedicadas às atividades de gestão do ensino, nos anos finais do ensino fundamental, nelas incluídas o trabalho pedagógico coletivo, conselho da escola, reunião de pais e mestres, reforço e recuperação escolar, etc. Realização de viagens didáticas em escolas que mantêm experiências metodológicas diferenciadas, institutos ou museus ligados à Educação Básica e que tratam experiências práticas e/ou materiais didáticos e concretos que deem suporte aos processos de ensino e aprendizagem de matemática. Bibliografia Básica: (para os estágios) Acervo de Livros didáticos e paradidáticos do ICMC e do LEM/Laboratório de Ensino de Matemática, USP, São Carlos. Banco Internacional de Objetos Educacionais Virtuais. Disponível em http://objetoseducacionais2.mec.gov.br. Acessado em 14/03/2014. 18 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",17,Quem participa da avaliação dos estágios?,"Professor responsável pela disciplina, professor supervisor da escola campo e monitor bolsista (ou educador)",Licenciatura em Matemática,aluno
"10. Participação dos futuros professores em projetos de reforço escolar, em que terão oportunidade de conhecer os conhecimentos prévios e dificuldades dos alunos em cada nível de ensino; 12. Planejamento de aulas e sequências didáticas que serão desenvolvidos individualmente e em grupos, nas escolas campo de estágio; 13. Elaboração, desenvolvimento e avaliação de regência de classe, nos Ensinos Fundamental, Médio e da Educação de Jovens e Adultos (EJA). O Estágio Curricular Supervisionado tem uma carga horária de 420 horas, distribuídas em diversos momentos da formação, da seguinte maneira: Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico, com 120 horas, no sexto período, podendo o licenciando atuar nos Ensinos Fundamental ou Médio, ou na EJA Educação de Jovens e Adultos; Estágio Curricular Supervisionado I, com 150 horas, no sétimo período, focando se na realidade escolar do segundo ciclo do Ensino Fundamental, ou na EJA correspondente a esse nível; e Estágio Curricular Supervisionado II, com mesma carga, no oitavo período, focando se no Ensino Médio ou na EJA correspondente a esse nível. O Estágio Curricular Supervisionado I deverá ser cursado concomitante com a disciplina Metodologia de Ensino de Matemática I e o Estágio Curricular Supervisionado II, com a disciplina Metodologia de Ensino de Matemática II, uma vez que são nelas que ocorrerão as discussões teóricas sobre as atividades de estágio, que devem subsidiar de modo mais aprofundado as ações do futuro professor em sala de aula. Os estágios deverão ocorrer em escolas da rede oficial de ensino, públicas ou particulares, desde que estas tenham firmado convênios com o ICMC. De acordo com o Programa de Formação de Professores da USP, é esperado que os estagiários atendam, preferencialmente, instituições ligadas a um projeto de trabalho elaborado pela equipe de professores envolvidos no estágio e supervisores das escolas campo. A avaliação dos estágios será feita pelo professor responsável pela disciplina, em conjunto com o professor supervisor da escola campo e com o apoio do monitor bolsista (ou educador, se for o caso), que apoia a disciplina nos contatos mais diretos com as escolas campo. Ementa Básica: (para os estágios) SMA0367 Estágio supervisionado, compreendendo: análise dos conceitos e propriedades da Geometria Euclidiana e sua utilização nas construções geométricas, dentro do currículo de Matemática do Ensino Básico; análise das dificuldades básicas, materiais didáticos convencionais e alternativos; uso das Tecnologias de Comunicação e Informação – TIC para ensinar Geometria e Desenho Geométrico nos anos finais do Ensino Fundamental e no Ensino Médio. Preparação de aulas e demais atividades relativas à sala de aula. Projetos Integrados envolvendo: i) (total de 60 horas) regência de classes do Ensino Fundamental e Médio, de forma planejada e supervisionada pelo docente responsável; participação dos diferentes aspectos do cotidiano de sala de aula tais como: preparação de aulas e demais atividades, pesquisas sobre temas geométricos abordados de diferentes formas no processo de ensino aprendizagem, análise de desafios e dilemas do cotidiano escolar, pesquisa e desenvolvimento de ferramentas da Tecnologia de Comunicação e Informação TIC no ensino dos mesmos; 17 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

