source_text,chunk_id,question,answer,course,persona
"BRASIL (país). LEI Nº 13.415, DE 16 DE FEVEREIRO DE 2017. Altera a Leis nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional. Disponível em http://www.planalto.gov.br/ccivil_03/_ato2015 2018/2017/lei/l13415.htm. Acessado em 03/05/2019. BRASIL. Base Nacional Comum Curricular: Ensino Fundamental. Brasília: MEC/Secretaria de Educação Básica, 2017. Disponível em http://basenacionalcomum.mec.gov.br/. Acessado em 24/03/2019. BRASIL. Base Nacional Comum Curricular: Ensino Médio. Brasília: MEC/Secretaria de Educação Básica, 2018. Disponível em http://basenacionalcomum.mec.gov.br/. Acessado em 24/03/2019. CARVALHO, A. M. P, Os Estágios nos Cursos de Licenciatura Col. Ideias Em Ação, Cengage Learning, 2012. GUIMARÃES, C. E. A disciplina no processo ensino aprendizagem. Didática, São Paulo, n. 18, p. 33 39, 1982. HARGREAVES, A. Os professores em tempos de mudança: o trabalho e a cultura dos professores na idade pós moderna. Lisboa: McGraw Hill, 1998. PIMENTA, S. G. (Org.); ALMEIDA, M. (Org.) . Estágios Supervisionados na Formação Docente. 1a. ed. São Paulo: Cortez Editora, 2014. v. 1. 156p. PIMENTA, S. G.; LIMA, M. S. L. Estágio e Docência. 7. ed. São Paulo: Cortez Editora, 2011. v.1. 296p. PUTNOKI, J.C ""Jota"". Elementos de Geometria e Desenho Geométrico. São Paulo: Ed. Scipione, 1989. SÃO PAULO (Estado) CENP, Proposta Curricular para o Ensino de Matemática 1o. grau Secretaria de Estado da Educação, 2a. edição, São Paulo, 1986. SÃO PAULO (Estado) CENP, Proposta Curricular para o Ensino de Matemática 2o. grau Secretaria de Estado da Educação, 2a. edição, São Paulo, 1991. São Paulo (Estado) Secretaria da Educação. Currículo do Estado de São Paulo: Matemática e suas tecnologias / Secretaria da Educação; coordenação geral, Maria Inês Fini; coordenação de área, Nilson José Machado. – 1. ed. atual. – São Paulo : SE, 2012.72 p. Disponível em http://www.educacao.sp.gov.br/a2sitebox/arquivos/documentos/783.pdf. Acessado em 24/03/2019. SÃO PAULO (estado) Secretaria da Educação. Legislação Conselho de Escola. Disponível em http://aprendizagememrede.escoladeformacao.sp.gov.br/materiais de apoio e estudos/. Acessado em 20/01/2018. SÃO PAULO (estado) Secretaria da Educação. Documento orientador CGEB. Aula de trabalho pedagógico coletivo (ATPC) em destaque. Coord de Gestão da Educação Básica. Maria Elizabete da Costa. Nº 10 DE 2014. Disponível em esantoandre.edunet.sp.gov.br/...arquivos/10%20 %20ATPC%20em%20Destaque.pdf. Acessado em 20/01/2018. SÃO PAULO (estado) Secretaria da Educação. LEGISLAÇÃO REFERENTE AOS GRÊMIOS ESTUDANTIS. Disponível em http://aprendizagememrede.escoladeformacao.sp.gov.br/materiais de apoio e estudos/. Acessado em 20/01/2018. 19 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",19,Quais são as publicações que abordam a etnomatemática?,O livro 'Etnomatemática: Elo entre as tradições e a modernidade' de U. D'Ambrósio.,Licenciatura em Matemática,aluno
"SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ANEXO 1 Quadros Síntese da Carga Horária FORMAÇÃO DE DOCENTES PARA OS ANOS FINAIS DO ENSINO FUNDAMENTAL E ENSINO MÉDIO LICENCIATURAS Instituição: UNIVERSIDADE DE SÃO PAULO Curso: LICENCIATURA EM MATEMÁTICA – ICMC – São Carlos Quadro A – CH das Disciplinas de Formação Didático Pedagógica Estrutura Curricular CH das disciplinas de Formação Didático Pedagógica Disciplinas Ano / semestre letivo CH Total (em horas) Carga horária total inclui: L P TICs CH PCC SLC606 Introdução aos Estudos da Educação: ciência, sociologia e imprensa; 1°/2s 90 15 30 SLC605 Introdução aos Estudos da Educação: aspectos históricos, filosóficos e sociais 2º/1s 90 15 30 SLC0630 Psicologia da Educação I 2º/1s 120 30 SLC0614 Didática 5º/1s 120 30 SMA0367 Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico 6º/2s 30 SMA0337 Análise Crítica de Livros Didáticos 3º/1s 90 60 Optativa I SMA0350 Ensino no contexto da educação especial e inclusiva (obrigatória dentre as optativas) 7º/1s 60 Optativa II (escolher do núcleo didático pedagógico) 3º/2s 60 Optativas III (escolher do núcleo didático pedagógico) 4º/1s 60 SMA0368 História da Educação e das Orientações Curriculares de Matemática Brasileiras 4º/2s 120 0 60 SMA0365 Metodologia de Ensino de Matemática I 7º/1s 60 SLC0610 Introdução à Computação e suas Aplicações na Educação 8º/2s 90 60 30 SMA0366 Metodologia de Ensino de Matemática II 8º/2s 60 SLC0615 Estrutura e Funcionamento do Ensino Fundamental e Médio (*) 6º/2s 90 0 30 Subtotal da carga horária de PCC e EaD (se for o caso), LP e TICs 30 60 300 Carga horária total (60 minutos) 1.140 Quadro B – Carga Horária das Disciplinas de Formação Específica 21 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",20,Qual é o sistema de controle de egressos disponível no site da USP?,Alumni USP,Licenciatura em Matemática,aluno
"SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ANEXO 1 Quadros Síntese da Carga Horária FORMAÇÃO DE DOCENTES PARA OS ANOS FINAIS DO ENSINO FUNDAMENTAL E ENSINO MÉDIO LICENCIATURAS Instituição: UNIVERSIDADE DE SÃO PAULO Curso: LICENCIATURA EM MATEMÁTICA – ICMC – São Carlos Quadro A – CH das Disciplinas de Formação Didático Pedagógica Estrutura Curricular CH das disciplinas de Formação Didático Pedagógica Disciplinas Ano / semestre letivo CH Total (em horas) Carga horária total inclui: L P TICs CH PCC SLC606 Introdução aos Estudos da Educação: ciência, sociologia e imprensa; 1°/2s 90 15 30 SLC605 Introdução aos Estudos da Educação: aspectos históricos, filosóficos e sociais 2º/1s 90 15 30 SLC0630 Psicologia da Educação I 2º/1s 120 30 SLC0614 Didática 5º/1s 120 30 SMA0367 Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico 6º/2s 30 SMA0337 Análise Crítica de Livros Didáticos 3º/1s 90 60 Optativa I SMA0350 Ensino no contexto da educação especial e inclusiva (obrigatória dentre as optativas) 7º/1s 60 Optativa II (escolher do núcleo didático pedagógico) 3º/2s 60 Optativas III (escolher do núcleo didático pedagógico) 4º/1s 60 SMA0368 História da Educação e das Orientações Curriculares de Matemática Brasileiras 4º/2s 120 0 60 SMA0365 Metodologia de Ensino de Matemática I 7º/1s 60 SLC0610 Introdução à Computação e suas Aplicações na Educação 8º/2s 90 60 30 SMA0366 Metodologia de Ensino de Matemática II 8º/2s 60 SLC0615 Estrutura e Funcionamento do Ensino Fundamental e Médio (*) 6º/2s 90 0 30 Subtotal da carga horária de PCC e EaD (se for o caso), LP e TICs 30 60 300 Carga horária total (60 minutos) 1.140 Quadro B – Carga Horária das Disciplinas de Formação Específica 21 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",20,Quais são as disciplinas obrigatórias do curso de Licenciatura em Matemática no primeiro semestre?,Não há lista de disciplinas obrigatórias do primeiro semestre fornecida no texto.,Licenciatura em Matemática,aluno
"SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ANEXO 1 Quadros Síntese da Carga Horária FORMAÇÃO DE DOCENTES PARA OS ANOS FINAIS DO ENSINO FUNDAMENTAL E ENSINO MÉDIO LICENCIATURAS Instituição: UNIVERSIDADE DE SÃO PAULO Curso: LICENCIATURA EM MATEMÁTICA – ICMC – São Carlos Quadro A – CH das Disciplinas de Formação Didático Pedagógica Estrutura Curricular CH das disciplinas de Formação Didático Pedagógica Disciplinas Ano / semestre letivo CH Total (em horas) Carga horária total inclui: L P TICs CH PCC SLC606 Introdução aos Estudos da Educação: ciência, sociologia e imprensa; 1°/2s 90 15 30 SLC605 Introdução aos Estudos da Educação: aspectos históricos, filosóficos e sociais 2º/1s 90 15 30 SLC0630 Psicologia da Educação I 2º/1s 120 30 SLC0614 Didática 5º/1s 120 30 SMA0367 Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico 6º/2s 30 SMA0337 Análise Crítica de Livros Didáticos 3º/1s 90 60 Optativa I SMA0350 Ensino no contexto da educação especial e inclusiva (obrigatória dentre as optativas) 7º/1s 60 Optativa II (escolher do núcleo didático pedagógico) 3º/2s 60 Optativas III (escolher do núcleo didático pedagógico) 4º/1s 60 SMA0368 História da Educação e das Orientações Curriculares de Matemática Brasileiras 4º/2s 120 0 60 SMA0365 Metodologia de Ensino de Matemática I 7º/1s 60 SLC0610 Introdução à Computação e suas Aplicações na Educação 8º/2s 90 60 30 SMA0366 Metodologia de Ensino de Matemática II 8º/2s 60 SLC0615 Estrutura e Funcionamento do Ensino Fundamental e Médio (*) 6º/2s 90 0 30 Subtotal da carga horária de PCC e EaD (se for o caso), LP e TICs 30 60 300 Carga horária total (60 minutos) 1.140 Quadro B – Carga Horária das Disciplinas de Formação Específica 21 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",20,Qual é a carga horária total do curso de Licenciatura em Matemática?,Não há informação sobre a carga horária total do curso.,Licenciatura em Matemática,aluno
"SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ANEXO 1 Quadros Síntese da Carga Horária FORMAÇÃO DE DOCENTES PARA OS ANOS FINAIS DO ENSINO FUNDAMENTAL E ENSINO MÉDIO LICENCIATURAS Instituição: UNIVERSIDADE DE SÃO PAULO Curso: LICENCIATURA EM MATEMÁTICA – ICMC – São Carlos Quadro A – CH das Disciplinas de Formação Didático Pedagógica Estrutura Curricular CH das disciplinas de Formação Didático Pedagógica Disciplinas Ano / semestre letivo CH Total (em horas) Carga horária total inclui: L P TICs CH PCC SLC606 Introdução aos Estudos da Educação: ciência, sociologia e imprensa; 1°/2s 90 15 30 SLC605 Introdução aos Estudos da Educação: aspectos históricos, filosóficos e sociais 2º/1s 90 15 30 SLC0630 Psicologia da Educação I 2º/1s 120 30 SLC0614 Didática 5º/1s 120 30 SMA0367 Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico 6º/2s 30 SMA0337 Análise Crítica de Livros Didáticos 3º/1s 90 60 Optativa I SMA0350 Ensino no contexto da educação especial e inclusiva (obrigatória dentre as optativas) 7º/1s 60 Optativa II (escolher do núcleo didático pedagógico) 3º/2s 60 Optativas III (escolher do núcleo didático pedagógico) 4º/1s 60 SMA0368 História da Educação e das Orientações Curriculares de Matemática Brasileiras 4º/2s 120 0 60 SMA0365 Metodologia de Ensino de Matemática I 7º/1s 60 SLC0610 Introdução à Computação e suas Aplicações na Educação 8º/2s 90 60 30 SMA0366 Metodologia de Ensino de Matemática II 8º/2s 60 SLC0615 Estrutura e Funcionamento do Ensino Fundamental e Médio (*) 6º/2s 90 0 30 Subtotal da carga horária de PCC e EaD (se for o caso), LP e TICs 30 60 300 Carga horária total (60 minutos) 1.140 Quadro B – Carga Horária das Disciplinas de Formação Específica 21 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",20,Quais são as optativas do núcleo didático pedagógico?,"Optativa I, Optativa II e Optativas III.",Licenciatura em Matemática,aluno
"SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ANEXO 1 Quadros Síntese da Carga Horária FORMAÇÃO DE DOCENTES PARA OS ANOS FINAIS DO ENSINO FUNDAMENTAL E ENSINO MÉDIO LICENCIATURAS Instituição: UNIVERSIDADE DE SÃO PAULO Curso: LICENCIATURA EM MATEMÁTICA – ICMC – São Carlos Quadro A – CH das Disciplinas de Formação Didático Pedagógica Estrutura Curricular CH das disciplinas de Formação Didático Pedagógica Disciplinas Ano / semestre letivo CH Total (em horas) Carga horária total inclui: L P TICs CH PCC SLC606 Introdução aos Estudos da Educação: ciência, sociologia e imprensa; 1°/2s 90 15 30 SLC605 Introdução aos Estudos da Educação: aspectos históricos, filosóficos e sociais 2º/1s 90 15 30 SLC0630 Psicologia da Educação I 2º/1s 120 30 SLC0614 Didática 5º/1s 120 30 SMA0367 Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico 6º/2s 30 SMA0337 Análise Crítica de Livros Didáticos 3º/1s 90 60 Optativa I SMA0350 Ensino no contexto da educação especial e inclusiva (obrigatória dentre as optativas) 7º/1s 60 Optativa II (escolher do núcleo didático pedagógico) 3º/2s 60 Optativas III (escolher do núcleo didático pedagógico) 4º/1s 60 SMA0368 História da Educação e das Orientações Curriculares de Matemática Brasileiras 4º/2s 120 0 60 SMA0365 Metodologia de Ensino de Matemática I 7º/1s 60 SLC0610 Introdução à Computação e suas Aplicações na Educação 8º/2s 90 60 30 SMA0366 Metodologia de Ensino de Matemática II 8º/2s 60 SLC0615 Estrutura e Funcionamento do Ensino Fundamental e Médio (*) 6º/2s 90 0 30 Subtotal da carga horária de PCC e EaD (se for o caso), LP e TICs 30 60 300 Carga horária total (60 minutos) 1.140 Quadro B – Carga Horária das Disciplinas de Formação Específica 21 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",20,Qual é a carga horária da disciplina SLC606 Introdução aos Estudos da Educação?,90 horas,Licenciatura em Matemática,aluno
"SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ANEXO 1 Quadros Síntese da Carga Horária FORMAÇÃO DE DOCENTES PARA OS ANOS FINAIS DO ENSINO FUNDAMENTAL E ENSINO MÉDIO LICENCIATURAS Instituição: UNIVERSIDADE DE SÃO PAULO Curso: LICENCIATURA EM MATEMÁTICA – ICMC – São Carlos Quadro A – CH das Disciplinas de Formação Didático Pedagógica Estrutura Curricular CH das disciplinas de Formação Didático Pedagógica Disciplinas Ano / semestre letivo CH Total (em horas) Carga horária total inclui: L P TICs CH PCC SLC606 Introdução aos Estudos da Educação: ciência, sociologia e imprensa; 1°/2s 90 15 30 SLC605 Introdução aos Estudos da Educação: aspectos históricos, filosóficos e sociais 2º/1s 90 15 30 SLC0630 Psicologia da Educação I 2º/1s 120 30 SLC0614 Didática 5º/1s 120 30 SMA0367 Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico 6º/2s 30 SMA0337 Análise Crítica de Livros Didáticos 3º/1s 90 60 Optativa I SMA0350 Ensino no contexto da educação especial e inclusiva (obrigatória dentre as optativas) 7º/1s 60 Optativa II (escolher do núcleo didático pedagógico) 3º/2s 60 Optativas III (escolher do núcleo didático pedagógico) 4º/1s 60 SMA0368 História da Educação e das Orientações Curriculares de Matemática Brasileiras 4º/2s 120 0 60 SMA0365 Metodologia de Ensino de Matemática I 7º/1s 60 SLC0610 Introdução à Computação e suas Aplicações na Educação 8º/2s 90 60 30 SMA0366 Metodologia de Ensino de Matemática II 8º/2s 60 SLC0615 Estrutura e Funcionamento do Ensino Fundamental e Médio (*) 6º/2s 90 0 30 Subtotal da carga horária de PCC e EaD (se for o caso), LP e TICs 30 60 300 Carga horária total (60 minutos) 1.140 Quadro B – Carga Horária das Disciplinas de Formação Específica 21 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",20,Em que semestre é oferecida a disciplina SMA0367 Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico?,"6º semestre, 2º semestre letivo",Licenciatura em Matemática,aluno
"SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

ANEXO 1 Quadros Síntese da Carga Horária FORMAÇÃO DE DOCENTES PARA OS ANOS FINAIS DO ENSINO FUNDAMENTAL E ENSINO MÉDIO LICENCIATURAS Instituição: UNIVERSIDADE DE SÃO PAULO Curso: LICENCIATURA EM MATEMÁTICA – ICMC – São Carlos Quadro A – CH das Disciplinas de Formação Didático Pedagógica Estrutura Curricular CH das disciplinas de Formação Didático Pedagógica Disciplinas Ano / semestre letivo CH Total (em horas) Carga horária total inclui: L P TICs CH PCC SLC606 Introdução aos Estudos da Educação: ciência, sociologia e imprensa; 1°/2s 90 15 30 SLC605 Introdução aos Estudos da Educação: aspectos históricos, filosóficos e sociais 2º/1s 90 15 30 SLC0630 Psicologia da Educação I 2º/1s 120 30 SLC0614 Didática 5º/1s 120 30 SMA0367 Estágio Supervisionado em Ensino de Geometria e Desenho Geométrico 6º/2s 30 SMA0337 Análise Crítica de Livros Didáticos 3º/1s 90 60 Optativa I SMA0350 Ensino no contexto da educação especial e inclusiva (obrigatória dentre as optativas) 7º/1s 60 Optativa II (escolher do núcleo didático pedagógico) 3º/2s 60 Optativas III (escolher do núcleo didático pedagógico) 4º/1s 60 SMA0368 História da Educação e das Orientações Curriculares de Matemática Brasileiras 4º/2s 120 0 60 SMA0365 Metodologia de Ensino de Matemática I 7º/1s 60 SLC0610 Introdução à Computação e suas Aplicações na Educação 8º/2s 90 60 30 SMA0366 Metodologia de Ensino de Matemática II 8º/2s 60 SLC0615 Estrutura e Funcionamento do Ensino Fundamental e Médio (*) 6º/2s 90 0 30 Subtotal da carga horária de PCC e EaD (se for o caso), LP e TICs 30 60 300 Carga horária total (60 minutos) 1.140 Quadro B – Carga Horária das Disciplinas de Formação Específica 21 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br",20,Qual é a carga horária da disciplina SMA0365 Metodologia de Ensino de Matemática I?,60 horas,Licenciatura em Matemática,aluno
"SÃO PAULO (estado)Secretaria da Educação. Projeto Gestão Democrática. Disponível em http://www.escoladeformacao.sp.gov.br/portais/Default.aspx?tabid=7956 . Acessado em 20/01/2018. Complementares: BICUDO, M.A.A V. (org.) Pesquisa em Educação Matemática: Concepções e Perspectivas. São Paulo: editora UNESP, 1999. D'AMBRÓSIO, U. Etnomatemática: Elo entre as tradições e a modernidade Coleção Tendências em Educação Matemática ed. Autêntica Belo Horizonte, 2001. 8.8. Processos de acompanhamento dos egressos Atualmente existe disponível no sítio da USP, o sistema Alumni USP (http://www.alumni.usp.br/), que é um sistema de controle de egressos em que ex alunos de outros cursos podem efetuar cadastro e assim manter a ligação com o ICMC e com a USP. (VIDE: ANEXO 1 Quadro Síntese da Carga Horária. ANEXO 2 Currículo do Curso de Licenciatura em Matemática 2019.) 20 Serviço de Graduação Instituto de Ciências Matemáticas e de Computação | Universidade de São Paulo | Av. Trabalhador São carlense, 400 ∙ Centro ∙ São Carlos/SP ∙ CEP 13566 590 ∙ Brasil ∙ www.icmc.usp.br

